"variable","coefficient","std_error","t_value","p_value","r_squared","fdr"
"taxon_013",-0.0289301793577663,0.0298703757529142,-0.968524118915506,0.332826071276943,0.000173745088784202,0.485371353945542
"taxon_010",0.019924622529794,0.0217610304584769,0.915610249607114,0.359912253376415,0.000155281946978056,0.516168227987048
"taxon_078",0.0225549832879409,0.0248328833688476,0.908270817888015,0.363775703533729,0.000152802857171485,0.516168227987048
"taxon_043",-0.023260657377273,0.0269670262445059,-0.862559229422342,0.388418173120151,0.000137811391520085,0.540012821310827
"taxon_052",0.0282490812143156,0.0331417210290581,0.852372186391508,0.394045367742982,0.000134575874324003,0.540012821310827
"taxon_039",0.0220191133191757,0.0259403186725587,0.848837425519713,0.396009402294607,0.000133462173422335,0.540012821310827
"taxon_091",-0.0154687605021284,0.0184735617201971,-0.837345864128435,0.40243525616211,0.000129873478256942,0.541739767910533
"taxon_014",-0.0355268754455174,0.0436136370971115,-0.814581809960314,0.415347660606843,0.000122908849527032,0.552044359034412
"taxon_018",0.0171628753573603,0.0215299559890048,0.797162584360377,0.425391674275184,0.000117709037709421,0.558157878593391
"taxon_069",0.0185593463049932,0.0235446850875808,0.788260545254977,0.430578934914901,0.000115095067126015,0.558157878593391
"taxon_015",0.0201048574745378,0.0259551862199634,0.774598852967356,0.438610661833264,0.000111140551743482,0.561635603566985
"taxon_059",-0.0111256262120626,0.0145842937805481,-0.762849842403852,0.44558628655048,0.000107794952181144,0.562198942295018
"taxon_060",-0.0243381387004958,0.0325357901233349,-0.748042036423154,0.454467390134037,0.000103651146444354,0.562198942295018
"taxon_073",-0.0166846133811041,0.022336351847773,-0.746971282276233,0.455113429476919,0.000103354655085577,0.562198942295018
"taxon_062",0.0149911023713076,0.0217023980065844,0.690757876929517,0.489747411948408,8.83853782458668e-05,0.597947421564916
"taxon_034",-0.00996681751678561,0.0156449527252803,-0.63706280816563,0.524110949233943,7.51794201655728e-05,0.632547697351311
"taxon_038",-0.0190895675397327,0.0320883783124145,-0.594905961088948,0.551931268104077,6.5559447979165e-05,0.656812437641824
"taxon_042",-0.00898674007334533,0.0152901514153355,-0.587746963992256,0.556726732858308,6.3991179724612e-05,0.656812437641824
"taxon_056",-0.0106996067059143,0.0201910476752073,-0.529918351837304,0.596190336303152,5.20190537168426e-05,0.695555392353677
"taxon_045",-0.00805702781402906,0.0173086133879664,-0.46549239002765,0.64159766435531,4.01397679810434e-05,0.74030499733305
"taxon_007",0.00884157546690125,0.0239412957628379,0.36930229485011,0.711916900532304,2.52650498755688e-05,0.812513853868391
"taxon_053",0.0102179493511332,0.0284699392971977,0.358903095804596,0.719681620258293,2.38622375785717e-05,0.81254376480775
"taxon_031",0.00482034924632881,0.0156488853297437,0.308031476028955,0.758070266529828,1.75771994146553e-05,0.846780616868424
"taxon_055",0.00783288225334374,0.034040365256867,0.230105705219001,0.818018350856309,9.80883960905172e-06,0.898554036763129
"taxon_077",0.00456773709022134,0.0202486814953314,0.225581951658161,0.821535119326289,9.42696131939168e-06,0.898554036763129
"taxon_067",0.00261240117572985,0.0129600665351132,0.201573129941267,0.840258048488418,7.527125023014e-06,0.90348038864491
"taxon_022",-0.00679773657113248,0.034375461501622,-0.197749681726069,0.843248362735249,7.24428553824299e-06,0.90348038864491
"taxon_064",0.00443661563771139,0.024483540508652,0.181208091049723,0.856211047237381,6.08302566087226e-06,0.908102625857828
"taxon_040",-0.00360702913234757,0.0217682749558979,-0.16570119311959,0.868398312380642,5.08646642140206e-06,0.911818227999675
"taxon_023",-0.00243762121122251,0.0223656463628662,-0.108989526690796,0.913214848417944,2.20057258027158e-06,0.944443776773689
"taxon_081",0.00185688345984506,0.0179168368483565,0.103639022644524,0.917459668865869,1.98981579140556e-06,0.944443776773689
"taxon_098",0.00279997114642564,0.0367151755015677,0.0762619573017181,0.939213517530012,1.07741383204387e-06,0.957450673210207
"taxon_088",-0.00165515055373377,0.0335335683628043,-0.0493580204715011,0.96063580826278,4.51317726076027e-07,0.966046370184187
"taxon_054",0.00104434807771456,0.0245328404083421,0.0425693910827969,0.966046370184187,3.35708123157901e-07,0.966046370184187
